```json
{
  "她是谁？": "Who is she?",
  "她是我的汉语老师，她叫李月。": "She is my Chinese teacher. Her name is Li Yue.",
  "你是哪国人？": "Which country are you from?",
  "我是美国人。你呢？": "I am American. What about you?",
  "我是中国人。": "I am Chinese.",
  "他是谁？": "Who is he?",
  "他是我同学。": "He is my classmate.",
  "她呢？她是你同学吗？": "What about her? Is she your classmate?",
  "她不是我同学，她是我朋友。": "No, she isn't. She is my friend.",
  "你是哪国人？": "Which country are you from?",
  "你叫什么名字？": "What is your name?",
  "你的汉语老师是哪国人？": "Which country is your Chinese teacher from?",
  "你的汉语老师叫什么名字？": "What is your Chinese teacher's name?",
  "你的中国朋友是谁？": "Who is your Chinese friend?",
  "他是乔布斯，他是美国人。": "He is Steve Jobs, he is American.",
  "她是李娜，她是中国人。": "She is Li Na, she is Chinese.",
  "她叫玛丽，她不是我同学，她是我朋友。": "She is called Mary, she is not my classmate, she is my friend.",
  "他叫大卫，他是我们的汉语老师。": "He is called David, he is our Chinese teacher."
}
```
