```json
{
  "我想喝茶": "I'd like some tea",
  "你想喝什么？": "What would you like to drink?",
  "我想喝茶。": "I'd like some tea.",
  "你想吃什么？": "What would you like to eat?",
  "我想吃米饭。": "I'd like rice.",
  "下午你想做什么？": "What would you like to do this afternoon?",
  "下午我想去商店。": "I'd like to go shopping.",
  "你想买什么？": "What do you want to buy?",
  "我想买一个杯子。": "I want to buy a cup.",
  "你好！这个杯子多少钱？": "Hello! How much is this cup?",
  "28块。": "28 yuan.",
  "那个杯子多少钱？": "What about that one?",
  "那个杯子18块钱。": "That one is 18 yuan.",
  "我想学汉语。": "I want to study Chinese.",
  "明天我想去学校看书。": "Tomorrow I'd like to go to school to read books.",
  "我想买一个杯子。": "I want to buy a cup.",
  "你们学校有多少个学生？": "How many students does your school have?",
  "你有多少个汉语老师？": "How many Chinese teachers do you have?",
  "这个杯子多少钱？": "How much is this cup?",
  "三个老师": "three teachers",
  "五个学生": "five students",
  "一个杯子": "one cup",
  "李老师家有六口人。": "Teacher Li's family has six people.",
  "你家有几口人？": "How many people are in your family?",
  "我家有三口人。": "There are three people in my family.",
  "你想吃什么？": "What would you like to eat?",
  "你想喝什么？": "What would you like to drink?",
  "明天下午你想做什么？": "What would you like to do tomorrow afternoon?",
  "你去哪个商店买杯子？": "Which store do you go to buy a cup?",
  "一个杯子多少钱？": "How much is one cup?",
  "明天________我想去________买________。": "Tomorrow I'd like to go to the store to buy cups.",
  "今天我想吃________。": "Today I'd like to eat Chinese food.",
  "下午我想去________看________。": "This afternoon I'd like to go to the bookstore to read books.",
  "你好，请问这个杯子________？": "Hello, how much is this cup?",
  "今天下午你想做什么？": "What would you like to do this afternoon?",
  "明天你想做什么？": "What would you like to do tomorrow?",
  "你们班有多少个学生？": "How many students are in your class?",
  "你们学校有多少个老师？": "How many teachers does your school have?"
}
```
