```json
{
  "小猫在哪儿？": "Where is the kitty?",
  "小猫在那儿。": "The kitty is over there.",
  "小狗在哪儿？": "Where is the puppy?",
  "小狗在椅子下面。": "The puppy is under the chair.",
  "你在哪儿工作？": "Where do you work?",
  "我在学校工作。": "I work in a school.",
  "你儿子在哪儿工作？": "Where does your son work?",
  "我儿子在医院工作，他是医生。": "My son works in a hospital. He is a doctor.",
  "你爸爸在家吗？": "Is your father at home?",
  "不在家。": "No, he isn't.",
  "他在哪儿呢？": "Where is he?",
  "他在医院。": "He is in the hospital.",
  "我朋友在学校。": "My friend is at school.",
  "我妈妈在家。": "My mother is at home.",
  "小狗在椅子下面。": "The puppy is under the chair.",
  "我的杯子在哪儿？": "Where is my cup?",
  "你的中国朋友在哪儿？": "Where is your Chinese friend?",
  "我在朋友家喝茶。": "I am drinking tea at my friend's home.",
  "他们在学校看书。": "They are reading at school.",
  "我儿子在医院工作。": "My son works in the hospital.",
  "我的小猫呢？": "Where is my kitty?",
  "我的杯子呢？": "Where is my cup?",
  "他在哪儿呢？": "Where is he?"
}
```
