```json
{
  "我能坐这儿吗": "Can I sit here",
  "桌子上有什么？": "What are there on the desk?",
  "桌子上有一个电脑和一本书。": "There is a computer and a book.",
  "杯子在哪儿？": "Where is the cup?",
  "杯子在桌子里。": "It's in the desk.",
  "前面那个人叫什么名字？": "Who is the person in the front?",
  "她叫王方，在医院工作。": "She is Wang Fang. She works in a hospital.",
  "后面那个人呢？他叫什么名字？": "What about the person at the back? What's his name?",
  "他叫谢朋，在商店工作。": "He is Xie Peng. He works in a store.",
  "这儿有人吗？": "Is this seat taken?",
  "没有。": "No, it isn't.",
  "请坐。": "Yes, please.",
  "椅子下面有一只小狗。": "There is a small dog under the chair.",
  "学校里有一个商店。": "There is a store in the school.",
  "桌子上有一个电脑和一本书。": "There is a computer and a book on the desk.",
  "椅子下面没有小狗。": "There is no small dog under the chair.",
  "学校里没有商店。": "There is no store in the school.",
  "桌子上没有电脑和书。": "There is no computer and book on the desk.",
  "我有一个中国朋友和一个美国朋友。": "I have a Chinese friend and an American friend.",
  "我家有三口人，爸爸、妈妈和我。": "There are three people in my family, my father, my mother and me.",
  "桌子上有一个电脑和一本书。": "There is a computer and a book on the desk.",
  "明天下午我能去商店。": "I can go to the store tomorrow afternoon.",
  "你能在这儿写你的名字吗？": "Can you write your name here?",
  "我能坐这儿吗？": "Can I sit here?",
  "请写您的名字。": "Please write your name.",
  "请喝茶。": "Please have tea.",
  "请坐。": "Please sit.",
  "电脑在哪儿？": "Where is the computer?",
  "书在哪儿？": "Where is the book?",
  "桌子里面有什么？": "What is inside the desk?",
  "哪个人是王方？": "Which person is Wang Fang?",
  "哪个人是谢朋？": "Which person is Xie Peng?",
  "我家有三口人。": "There are three people in my family.",
  "我买一个杯子。": "I buy a cup.",
  "我有五本汉语书。": "I have five Chinese books.",
  "椅子八十块钱。": "The chair costs eighty yuan.",
  "你的桌子上面有什么？": "What is on your desk?",
  "你的椅子下面有什么？": "What is under your chair?",
  "大卫在我左边。": "Dàwèi is on my left.",
  "我左边是大卫。": "On my left is Dàwèi."
}
```
