```json
{
  "你会说汉语吗？": "Can you speak Chinese?",
  "我会说汉语。": "I can speak Chinese.",
  "你妈妈会说汉语吗？": "Can your mother speak Chinese?",
  "她不会说。": "She cannot speak Chinese.",
  "中国菜好吃吗？": "Is Chinese food delicious?",
  "中国菜很好吃。": "Chinese food is very delicious.",
  "你会做中国菜吗？": "Can you cook Chinese food?",
  "我不会做。": "I cannot cook Chinese food.",
  "你会写汉字吗？": "Can you write Chinese characters?",
  "我会写。": "I can write Chinese characters.",
  "这个字怎么写？": "How do you write this character?",
  "对不起，这个字我会读，不会写。": "Sorry, I can read this character, but I don't know how to write it.",
  "我写汉字。": "I write Chinese characters.",
  "我不会做中国菜。": "I cannot cook Chinese food.",
  "你妈妈会说汉语吗？": "Can your mother speak Chinese?",
  "我很好。": "I am very well.",
  "我妈妈的汉语不好。": "My mother's Chinese is not good.",
  "中国菜很好吃。": "Chinese food is very delicious.",
  "这个汉字怎么读？": "How do you read this Chinese character?",
  "你的汉语名字怎么写？": "How do you write your Chinese name?"
}
```
